Hour Index,Users
14330,58
14331,27
14332,36
14333,44
14334,37
14335,40
14336,65
14337,85
14338,112
14339,129
14340,128
14341,117
14342,123
14343,90
14344,100
14345,94
14346,85
14347,87
14348,126
14349,91
14350,99
14351,100
14352,71
14353,65
14354,46
14355,38
14356,41
14357,33
14358,39
14359,46
14360,46
14361,85
14362,96
14363,95
14364,83
14365,99
14366,106
14367,97
14368,115
14369,108
14370,110
14371,104
14372,99
14373,82
14374,103
14375,81
14376,68
14377,43
14378,37
14379,30
14380,34
14381,28
14382,38
14383,45
14384,52
14385,63
14386,95
14387,95
14388,106
14389,110
14390,131
14391,111
14392,131
14393,101
14394,108
14395,126
14396,118
14397,136
14398,107
14399,98
14400,74
14401,61
14402,57
14403,39
14404,47
14405,45
14406,53
14407,60
14408,66
14409,87
14410,121
14411,95
14412,140
14413,137
14414,151
14415,139
14416,119
14417,123
14418,101
14419,125
14420,120
14421,150
14422,142
14423,103
14424,85
14425,57
14426,43
14427,49
14428,37
14429,51
14430,39
14431,48
14432,69
14433,70
14434,106
14435,97
14436,130
14437,139
14438,140
14439,112
14440,119
14441,107
14442,97
14443,98
14444,124
14445,133
14446,132
14447,117
14448,80
14449,51
14450,51
14451,33
14452,43
14453,40
14454,50
14455,47
14456,59
14457,83
14458,110
14459,106
14460,107
14461,108
14462,109
14463,159
14464,106
14465,109
14466,86
14467,107
14468,103
14469,116
14470,125
14471,118
14472,68
14473,59
14474,50
14475,54
14476,44
14477,41
14478,41
14479,60
14480,53
14481,79
14482,111
14483,106
14484,137
14485,84
14486,120
14487,117
14488,126
14489,99
14490,95
14491,87
14492,133
14493,96
14494,87
14495,84
14496,77
14497,40
14498,47
14499,34
14500,34
14501,29
14502,33
14503,49
14504,46
14505,75
14506,88
14507,92
14508,104
14509,114
14510,101
14511,94
14512,85
14513,93
14514,70
14515,87
14516,75
14517,76
14518,92
14519,78
14520,61
14521,52
14522,40
14523,50
14524,27
14525,29
14526,28
14527,38
14528,32
14529,63
14530,70
14531,80
14532,100
14533,104
14534,114
14535,99
14536,105
14537,88
14538,93
14539,70
14540,83
14541,92
14542,73
14543,83
14544,57
14545,47
14546,51
14547,33
14548,34
14549,27
14550,33
14551,37
14552,52
14553,67
14554,72
14555,96
14556,96
14557,85
14558,105
14559,107
14560,112
14561,87
14562,107
14563,127
14564,133
14565,126
14566,134
14567,109
14568,83
14569,49
14570,44
14571,40
14572,35
14573,52
14574,36
14575,47
14576,57
14577,75
14578,108
14579,92
14580,96
14581,125
14582,128
14583,116
14584,119
14585,114
14586,99
14587,99
14588,134
14589,137
14590,114
14591,85
14592,89
14593,51
14594,47
14595,41
14596,32
14597,42
14598,32
14599,60
14600,76
14601,79
14602,99
14603,104
14604,99
14605,116
14606,117
14607,113
14608,102
14609,103
14610,103
14611,85
14612,109
14613,99
14614,105
14615,75
14616,61
14617,48
14618,41
14619,43
14620,30
14621,43
14622,36
14623,41
14624,42
14625,71
14626,98
14627,88
14628,90
14629,85
14630,77
14631,90
14632,84
14633,69
14634,59
14635,75
14636,72
14637,83
14638,83
14639,51
14640,53
14641,42
14642,37
14643,31
14644,40
14645,31
14646,42
14647,34
14648,57
14649,81
14650,100
14651,101
14652,108
14653,108
14654,123
14655,109
14656,97
14657,96
14658,77
14659,103
14660,93
14661,120
14662,106
14663,97
14664,59
14665,62
14666,56
14667,46
14668,31
14669,30
14670,48
14671,49
14672,59
14673,72
14674,81
14675,109
14676,119
14677,139
14678,104
14679,116
14680,87
14681,97
14682,104
14683,97
14684,99
14685,91
14686,92
14687,80
14688,68
14689,64
14690,47
14691,30
14692,34
14693,40
14694,29
14695,34
14696,48
14697,67
14698,74
14699,77
14700,106
14701,93
14702,106
14703,97
14704,101
14705,87
14706,106
14707,80
14708,93
14709,102
14710,92
14711,89
14712,76
14713,117
14714,47
14715,33
14716,42
14717,32
14718,33
14719,43
14720,58
14721,79
14722,87
14723,107
14724,117
14725,116
14726,104
14727,111
14728,116
14729,126
14730,130
14731,131
14732,139
14733,123
14734,119
14735,92
14736,48
14737,51
14738,38
14739,35
14740,34
14741,37
14742,37
14743,64
14744,55
14745,74
14746,94
14747,123
14748,115
14749,131
14750,132
14751,148
14752,138
14753,105
14754,108
14755,126
14756,138
14757,171
14758,161
14759,113
14760,65
14761,55
14762,39
14763,44
14764,39
14765,34
14766,46
14767,51
14768,60
14769,90
14770,107
14771,103
14772,116
14773,112
14774,120
14775,114
14776,106
14777,93
14778,85
14779,106
14780,105
14781,131
14782,130
14783,67
14784,67
14785,65
14786,39
14787,40
14788,35
14789,27
14790,53
14791,48
14792,55
14793,81
14794,93
14795,118
14796,112
14797,95
14798,106
14799,121
14800,103
14801,107
14802,101
14803,109
14804,125
14805,147
14806,107
14807,96
14808,71
14809,70
14810,46
14811,42
14812,31
14813,34
14814,54
14815,66
14816,77
14817,79
14818,102
14819,112
14820,116
14821,94
14822,125
14823,109
14824,104
14825,120
14826,113
14827,120
14828,115
14829,134
14830,133
14831,89
14832,60
14833,53
14834,54
14835,47
14836,42
14837,45
14838,38
14839,64
14840,82
14841,100
14842,104
14843,105
14844,107
14845,106
14846,107
14847,108
14848,94
14849,91
14850,97
14851,85
14852,112
14853,115
14854,103
14855,106
14856,77
14857,57
14858,49
14859,45
14860,45
14861,38
14862,44
14863,58
14864,75
14865,65
14866,104
14867,99
14868,122
14869,110
14870,103
14871,99
14872,103
14873,113
14874,95
14875,92
14876,110
14877,107
14878,100
14879,84
14880,54
14881,66
14882,40
14883,49
14884,39
14885,35
14886,33
14887,49
14888,65
14889,62
14890,82
14891,91
14892,85
14893,99
14894,100
14895,114
14896,96
14897,104
14898,109
14899,127
14900,127
14901,120
14902,109
14903,117
14904,61
14905,61
14906,57
14907,48
14908,55
14909,43
14910,46
14911,52
14912,59
14913,90
14914,120
14915,140
14916,122
14917,117
14918,121
14919,105
14920,129
14921,108
14922,130
14923,109
14924,136
14925,148
14926,114
14927,100
14928,77
14929,55
14930,54
14931,55
14932,52
14933,63
14934,57
14935,64
14936,68
14937,66
14938,96
14939,132
14940,118
14941,119
14942,116
14943,127
14944,106
14945,73
14946,72
14947,91
14948,101
14949,126
14950,100
14951,63
14952,77
14953,65
14954,53
14955,39
14956,33
14957,48
14958,47
14959,34
14960,64
14961,91
14962,116
14963,114
14964,99
14965,108
14966,98
14967,95
14968,95
14969,84
14970,92
14971,106
14972,108
14973,113
14974,95
14975,82
14976,71
14977,53
14978,56
14979,46
14980,31
14981,53
14982,49
14983,51
14984,72
14985,69
14986,98
14987,105
14988,98
14989,99
14990,93
14991,93
14992,89
14993,86
14994,75
14995,107
14996,99
14997,102
14998,105
14999,87
15000,84
15001,58
15002,52
15003,34
15004,35
15005,38
15006,41
15007,56
15008,73
15009,63
15010,80
15011,108
15012,114
15013,100
15014,95
15015,97
15016,98
15017,68
15018,70
15019,78
15020,66
15021,66
15022,78
15023,80
15024,63
15025,66
15026,50
15027,46
15028,40
15029,43
15030,31
15031,60
15032,62
15033,73
15034,80
15035,85
15036,92
15037,103
15038,87
15039,90
15040,101
15041,98
15042,100
15043,73
15044,84
15045,84
15046,76
15047,71
15048,61
15049,72
15050,63
15051,28
15052,36
15053,36
15054,44
15055,43
15056,74
15057,92
15058,81
15059,96
15060,97
15061,101
15062,110
15063,93
15064,105
15065,89
15066,104
15067,115
15068,128
15069,120
15070,108
15071,90
15072,73
15073,64
15074,71
15075,47
15076,46
15077,50
15078,43
15079,39
15080,59
15081,67
15082,83
15083,88
15084,91
15085,110
15086,89
15087,102
15088,95
15089,82
15090,71
15091,101
15092,117
15093,110
15094,108
15095,85
15096,64
15097,60
15098,36
15099,39
15100,41
15101,35
15102,57
15103,55
15104,64
15105,77
15106,92
15107,80
15108,109
15109,88
15110,74
15111,106
15112,89
15113,78
15114,88
15115,112
15116,89
15117,98
15118,109
15119,78
15120,70
15121,62
15122,53
15123,54
15124,58
15125,50
15126,46
15127,63
15128,75
15129,73
15130,84
15131,94
15132,79
15133,96
15134,80
15135,73
15136,72
15137,59
15138,51
15139,80
15140,60
15141,64
15142,78
15143,71
15144,80
15145,56
15146,57
15147,52
15148,33
15149,47
15150,47
15151,36
15152,62
15153,53
15154,43
15155,62
15156,55
15157,62
15158,49
15159,42
15160,38
15161,39
15162,44
15163,54
15164,47
15165,56
15166,72
15167,52
15168,53
15169,43
15170,28
15171,40
15172,46
15173,34
15174,40
15175,57
15176,54
15177,49
15178,78
15179,86
15180,90
15181,86
15182,61
15183,82
15184,62
15185,84
15186,64
15187,99
15188,83
15189,80
15190,83
15191,68
15192,73
15193,50
15194,43
15195,37
15196,47
15197,32
15198,29
15199,39
15200,45
15201,73
15202,64
15203,97
15204,108
15205,105
15206,76
15207,90
15208,92
15209,85
15210,76
15211,82
15212,72
15213,102
15214,87
15215,80
15216,88
15217,48
15218,50
15219,48
15220,50
15221,38
15222,44
15223,46
15224,53
15225,60
15226,70
15227,66
15228,74
15229,82
15230,72
15231,99
15232,85
15233,95
15234,90
15235,117
15236,109
15237,129
15238,105
15239,83
15240,78
15241,54
15242,47
15243,44
15244,48
15245,41
15246,36
15247,35
15248,58
15249,69
15250,75
15251,99
15252,94
15253,123
15254,106
15255,102
15256,105
15257,79
15258,74
15259,123
15260,137
15261,135
15262,113
15263,92
15264,78
15265,61
15266,51
15267,50
15268,44
15269,46
15270,58
15271,46
15272,71
15273,73
15274,90
15275,123
15276,103
15277,104
15278,96
15279,118
15280,113
15281,101
15282,99
15283,108
15284,113
15285,126
15286,140
15287,116
15288,80
15289,68
15290,46
15291,46
15292,45
15293,38
15294,45
15295,65
15296,71
15297,69
15298,104
15299,130
15300,129
15301,123
15302,137
15303,124
15304,124
15305,119
15306,98
15307,108
15308,124
15309,128
15310,133
15311,95
15312,86
15313,75
15314,57
15315,42
15316,37
15317,44
15318,40
15319,45
15320,56
15321,73
15322,105
15323,111
15324,147
15325,117
15326,101
15327,110
15328,112
15329,88
15330,85
15331,109
15332,101
15333,137
15334,113
15335,94
15336,77
15337,69
15338,65
15339,52
15340,45
15341,35
15342,43
15343,46
15344,60
15345,85
15346,114
15347,111
15348,133
15349,120
15350,109
15351,105
15352,107
15353,95
15354,84
15355,87
15356,82
15357,111
15358,115
15359,95
15360,63
15361,62
15362,57
15363,44
15364,38
15365,35
15366,29
15367,49
15368,61
15369,69
15370,93
15371,86
15372,96
15373,78
15374,108
15375,89
15376,90
15377,99
15378,98
15379,113
15380,116
15381,98
15382,94
15383,91
15384,94
15385,69
15386,42
15387,49
15388,41
15389,33
15390,23
15391,44
15392,57
15393,66
15394,64
15395,85
15396,90
15397,126
15398,112
15399,115
15400,107
15401,117
15402,115
15403,121
15404,115
15405,133
15406,137
15407,101
15408,65
15409,76
15410,49
15411,48
15412,42
15413,38
15414,49
15415,56
15416,55
15417,61
15418,106
15419,106
15420,107
15421,115
15422,120
15423,148
15424,121
15425,93
15426,92
15427,100
15428,137
15429,124
15430,127
15431,102
15432,77
15433,53
15434,47
15435,38
15436,39
15437,45
15438,50
15439,61
15440,74
15441,83
15442,98
15443,139
15444,121
15445,105
15446,120
15447,90
15448,123
15449,93
15450,93
15451,106
15452,109
15453,115
15454,122
15455,123
15456,74
15457,54
15458,42
15459,34
15460,36
15461,23
15462,44
15463,47
15464,59
15465,74
15466,88
15467,110
15468,120
15469,102
15470,114
15471,99
15472,86
15473,92
15474,78
15475,106
15476,98
15477,135
15478,107
15479,102
15480,66
15481,55
15482,50
15483,36
15484,42
15485,43
15486,39
15487,42
15488,69
15489,83
15490,90
15491,115
15492,112
15493,111
15494,99
15495,116
15496,91
15497,83
15498,74
15499,97
15500,90
15501,108
15502,100
15503,79
15504,68
15505,60
15506,53
15507,52
15508,44
15509,36
15510,47
15511,50
15512,59
15513,65
15514,95
15515,91
15516,77
15517,100
15518,105
15519,100
15520,99
15521,65
15522,74
15523,77
15524,92
15525,79
15526,96
15527,70
15528,74
15529,48
15530,38
15531,43
15532,46
15533,39
15534,42
15535,45
15536,57
15537,72
15538,79
15539,99
15540,94
15541,99
15542,73
15543,83
15544,67
15545,81
15546,72
15547,80
15548,74
15549,56
15550,74
15551,70
15552,63
15553,58
15554,45
15555,41
15556,30
15557,40
15558,40
15559,39
15560,49
15561,63
15562,73
15563,91
15564,87
15565,104
15566,127
15567,107
15568,86
15569,100
15570,110
15571,120
15572,117
15573,132
15574,105
15575,89
15576,72
15577,65
15578,36
15579,39
15580,25
15581,36
15582,39
15583,44
15584,47
15585,70
15586,88
15587,101
15588,132
15589,98
15590,118
15591,114
15592,109
15593,77
15594,94
15595,121
15596,119
15597,137
15598,133
15599,107
15600,71
15601,55
15602,47
15603,52
15604,41
15605,45
15606,33
15607,48
15608,52
15609,66
15610,100
15611,124
15612,125
15613,111
15614,129
15615,105
15616,90
15617,100
15618,77
15619,109
15620,105
15621,117
15622,133
15623,111
15624,69
15625,49
15626,60
15627,40
15628,49
15629,49
15630,42
15631,57
15632,64
15633,80
15634,93
15635,99
15636,102
15637,108
15638,97
15639,100
15640,83
15641,86
15642,74
15643,72
15644,98
15645,122
15646,111
15647,99
15648,47
15649,60
15650,40
15651,37
15652,45
15653,47
15654,42
15655,47
15656,53
15657,74
15658,81
15659,98
15660,107
15661,123
15662,90
15663,94
15664,75
15665,82
15666,94
15667,73
15668,91
15669,111
15670,110
15671,89
15672,76
15673,51
15674,34
15675,44
15676,51
15677,37
15678,32
15679,45
15680,47
15681,79
15682,97
15683,95
15684,90
15685,103
15686,111
15687,87
15688,84
15689,105
15690,81
15691,72
15692,71
15693,74
15694,92
15695,81
15696,66
15697,43
15698,42
15699,40
15700,25
15701,25
15702,34
15703,51
15704,40
15705,64
15706,70
15707,85
15708,75
15709,87
15710,77
15711,71
15712,80
15713,83
15714,64
15715,76
15716,75
15717,83
15718,110
15719,77
15720,74
15721,53
15722,31
15723,32
15724,39
15725,27
15726,33
15727,35
15728,47
15729,67
15730,68
15731,88
15732,83
15733,101
15734,76
15735,104
15736,97
15737,100
15738,112
15739,136
15740,119
15741,143
15742,128
15743,98
15744,71
15745,60
15746,35
15747,40
15748,39
15749,25
15750,40
15751,33
15752,71
15753,62
15754,72
15755,110
15756,126
15757,108
15758,104
15759,125
15760,123
15761,119
15762,87
15763,114
15764,134
15765,138
15766,143
15767,101
15768,62
15769,44
15770,54
15771,45
15772,40
15773,41
15774,34
15775,33
15776,66
15777,78
15778,97
15779,104
15780,97
15781,99
15782,97
15783,95
15784,94
15785,79
15786,96
15787,98
15788,116
15789,125
15790,108
15791,100
15792,74
15793,56
15794,47
15795,37
15796,29
15797,33
15798,30
15799,42
15800,52
15801,53
15802,80
15803,114
15804,100
15805,95
15806,112
15807,104
15808,99
15809,68
15810,71
15811,82
15812,89
15813,110
15814,96
15815,88
15816,60
15817,46
15818,37
15819,37
15820,31
15821,36
15822,45
15823,40
15824,43
15825,70
15826,106
15827,93
15828,88
15829,92
15830,106
15831,98
15832,87
15833,64
15834,74
15835,66
15836,79
15837,100
15838,95
15839,78
15840,55
15841,54
15842,42
15843,37
15844,34
15845,35
15846,40
15847,30
15848,52
15849,74
15850,93
15851,88
15852,66
15853,76
15854,84
15855,82
15856,70
15857,66
15858,64
15859,67
15860,58
15861,57
15862,85
15863,62
15864,64
15865,43
15866,31
15867,25
15868,30
15869,21
15870,25
15871,26
15872,60
15873,59
15874,60
15875,69
15876,71
15877,74
15878,74
15879,75
15880,93
15881,74
15882,70
15883,82
15884,55
15885,74
15886,79
15887,62
15888,55
15889,39
15890,48
15891,19
15892,34
15893,21
15894,30
15895,35
15896,35
15897,53
15898,68
15899,70
15900,70
15901,79
15902,75
15903,69
15904,61
15905,75
15906,88
15907,82
15908,78
15909,80
15910,87
15911,70
15912,60
15913,54
15914,27
15915,34
15916,33
15917,26
15918,28
15919,39
15920,33
15921,61
15922,66
15923,66
15924,76
15925,59
15926,66
15927,69
15928,39
15929,48
15930,34
15931,48
15932,43
15933,42
15934,43
15935,45
15936,42
15937,25
15938,32
15939,29
15940,18
15941,20
15942,16
15943,16
15944,28
15945,43
15946,36
15947,54
15948,52
15949,58
15950,56
15951,60
15952,56
15953,42
15954,55
15955,80
15956,71
15957,67
15958,91
15959,68
15960,63
15961,62
15962,44
15963,32
15964,33
15965,33
15966,32
15967,49
15968,54
15969,65
15970,89
15971,118
15972,109
15973,121
15974,133
15975,152
15976,161
15977,140
15978,134
15979,147
15980,138
15981,157
15982,157
15983,139
15984,93
15985,76
15986,52
15987,52
15988,44
15989,42
15990,31
15991,48
15992,78
15993,100
15994,121
15995,156
15996,165
15997,158
15998,161
15999,158
16000,159
16001,173
16002,142
16003,142
16004,176
16005,160
16006,171
16007,145
16008,111
16009,76
16010,66
16011,52
16012,39
16013,28
16014,47
16015,49
16016,66
16017,99
16018,136
16019,162
16020,176
16021,191
16022,160
16023,215
16024,166
16025,160
16026,136
16027,155
16028,139
16029,118
16030,170
16031,129
16032,122
16033,78
16034,45
16035,50
16036,44
16037,35
16038,39
16039,47
16040,63
16041,98
16042,99
16043,110
16044,134
16045,150
16046,148
16047,152
16048,156
16049,158
16050,110
16051,150
16052,175
16053,163
16054,197
16055,177
16056,107
16057,85
16058,58
16059,56
16060,56
16061,44
16062,31
16063,38
16064,67
16065,99
16066,110
16067,135
16068,135
16069,149
16070,173
16071,150
16072,155
16073,172
16074,195
16075,184
16076,170
16077,184
16078,195
16079,129
16080,99
16081,67
16082,52
16083,33
16084,29
16085,33
16086,24
16087,32
16088,70
16089,92
16090,126
16091,143
16092,124
16093,129
16094,122
16095,123
16096,116
16097,99
16098,67
16099,85
16100,64
16101,61
16102,67
16103,56
16104,58
16105,36
16106,37
16107,35
16108,26
16109,21
16110,26
16111,25
16112,38
16113,54
16114,93
16115,99
16116,131
16117,140
16118,161
16119,195
16120,181
16121,179
16122,178
16123,209
16124,179
16125,219
16126,223
16127,162
16128,108
16129,93
16130,63
16131,52
16132,46
16133,68
16134,60
16135,58
16136,77
16137,130
16138,150
16139,229
16140,341
16141,260
16142,250
16143,313
16144,351
16145,264
16146,249
16147,302
16148,328
16149,350
16150,315
16151,245
16152,175
16153,118
16154,87
16155,58
16156,75
16157,63
16158,53
16159,88
16160,105
16161,188
16162,220
16163,253
16164,282
16165,301
16166,293
16167,300
16168,301
16169,293
16170,253
16171,285
16172,296
16173,332
16174,298
16175,244
16176,169
16177,124
16178,89
16179,80
16180,55
16181,69
16182,74
16183,91
16184,132
16185,173
16186,248
16187,259
16188,256
16189,269
16190,270
16191,292
16192,264
16193,256
16194,221
16195,231
16196,246
16197,266
16198,256
16199,233
16200,169
16201,157
16202,77
16203,73
16204,65
16205,55
16206,67
16207,67
16208,79
16209,190
16210,194
16211,211
16212,229
16213,225
16214,261
16215,259
16216,286
16217,275
16218,275
16219,288
16220,273
16221,297
16222,292
16223,201
16224,192
16225,125
16226,97
16227,86
16228,82
16229,68
16230,59
16231,77
16232,101
16233,150
16234,161
16235,205
16236,235
16237,280
16238,322
16239,315
16240,338
16241,314
16242,317
16243,389
16244,303
16245,352
16246,299
16247,268
16248,205
16249,127
16250,110
16251,72
16252,67
16253,53
16254,92
16255,88
16256,121
16257,149
16258,190
16259,258
16260,263
16261,281
16262,312
16263,286
16264,290
16265,352
16266,276
16267,350
16268,359
16269,376
16270,366
16271,286
16272,184
16273,108
16274,99
16275,102
16276,101
16277,60
16278,74
16279,95
16280,118
16281,183
16282,221
16283,242
16284,266
16285,284
16286,338
16287,303
16288,300
16289,256
16290,227
16291,297
16292,352
16293,406
16294,339
16295,277
16296,196
16297,134
16298,92
16299,66
16300,72
16301,74
16302,92
16303,111
16304,138
16305,186
16306,222
16307,226
16308,285
16309,327
16310,323
16311,300
16312,292
16313,256
16314,257
16315,264
16316,302
16317,286
16318,302
16319,251
16320,176
16321,139
16322,86
16323,79
16324,51
16325,61
16326,66
16327,100
16328,130
16329,188
16330,235
16331,267
16332,303
16333,271
16334,286
16335,286
16336,276
16337,263
16338,261
16339,288
16340,285
16341,358
16342,282
16343,235
16344,173
16345,110
16346,84
16347,74
16348,53
16349,74
16350,82
16351,95
16352,140
16353,164
16354,220
16355,242
16356,242
16357,289
16358,278
16359,252
16360,238
16361,214
16362,228
16363,221
16364,227
16365,265
16366,243
16367,199
16368,166
16369,134
16370,92
16371,56
16372,56
16373,62
16374,60
16375,88
16376,108
16377,153
16378,192
16379,211
16380,237
16381,238
16382,230
16383,311
16384,269
16385,247
16386,260
16387,268
16388,268
16389,307
16390,303
16391,245
16392,193
16393,141
16394,88
16395,68
16396,76
16397,79
16398,83
16399,93
16400,110
16401,165
16402,189
16403,230
16404,249
16405,261
16406,300
16407,326
16408,264
16409,362
16410,324
16411,370
16412,368
16413,369
16414,334
16415,233
16416,182
16417,135
16418,94
16419,81
16420,72
16421,83
16422,75
16423,89
16424,106
16425,166
16426,222
16427,266
16428,269
16429,309
16430,311
16431,287
16432,290
16433,264
16434,247
16435,296
16436,332
16437,330
16438,285
16439,208
16440,181
16441,134
16442,82
16443,48
16444,65
16445,62
16446,88
16447,72
16448,125
16449,155
16450,223
16451,260
16452,261
16453,305
16454,275
16455,276
16456,247
16457,236
16458,260
16459,264
16460,277
16461,335
16462,307
16463,217
16464,159
16465,106
16466,90
16467,65
16468,65
16469,61
16470,76
16471,82
16472,112
16473,153
16474,197
16475,235
16476,233
16477,269
16478,279
16479,299
16480,265
16481,219
16482,230
16483,278
16484,265
16485,289
16486,275
16487,205
16488,164
16489,99
16490,84
16491,71
16492,59
16493,64
16494,74
16495,93
16496,126
16497,146
16498,218
16499,246
16500,248
16501,274
16502,280
16503,243
16504,249
16505,235
16506,182
16507,257
16508,246
16509,280
16510,265
16511,199
16512,135
16513,111
16514,85
16515,68
16516,48
16517,62
16518,61
16519,85
16520,122
16521,166
16522,191
16523,214
16524,219
16525,216
16526,236
16527,266
16528,225
16529,196
16530,214
16531,194
16532,205
16533,235
16534,229
16535,184
16536,152
16537,99
16538,92
16539,56
16540,53
16541,38
16542,61
16543,69
16544,110
16545,166
16546,182
16547,202
16548,206
16549,233
16550,211
16551,220
16552,224
16553,252
16554,216
16555,219
16556,230
16557,235
16558,219
16559,169
16560,150
16561,109
16562,92
16563,74
16564,46
16565,58
16566,62
16567,56
16568,108
16569,146
16570,192
16571,213
16572,227
16573,255
16574,281
16575,255
16576,305
16577,312
16578,273
16579,372
16580,320
16581,340
16582,311
16583,216
16584,137
16585,124
16586,82
16587,60
16588,50
16589,53
16590,67
16591,82
16592,95
16593,151
16594,195
16595,240
16596,275
16597,301
16598,284
16599,281
16600,276
16601,297
16602,255
16603,299
16604,299
16605,288
16606,309
16607,238
16608,156
16609,119
16610,94
16611,78
16612,50
16613,56
16614,58
16615,84
16616,119
16617,159
16618,178
16619,205
16620,250
16621,259
16622,239
16623,276
16624,244
16625,257
16626,221
16627,270
16628,303
16629,304
16630,281
16631,201
16632,167
16633,93
16634,76
16635,61
16636,57
16637,55
16638,71
16639,83
16640,106
16641,153
16642,199
16643,212
16644,348
16645,250
16646,234
16647,213
16648,223
16649,227
16650,227
16651,279
16652,254
16653,301
16654,280
16655,219
16656,149
16657,90
16658,86
16659,71
16660,55
16661,46
16662,76
16663,78
16664,102
16665,124
16666,198
16667,202
16668,211
16669,236
16670,237
16671,236
16672,218
16673,228
16674,206
16675,218
16676,216
16677,260
16678,251
16679,183
16680,145
16681,82
16682,96
16683,55
16684,56
16685,41
16686,64
16687,73
16688,94
16689,163
16690,171
16691,199
16692,234
16693,214
16694,218
16695,217
16696,223
16697,186
16698,173
16699,178
16700,185
16701,176
16702,187
16703,153
16704,117
16705,98
16706,76
16707,66
16708,47
16709,43
16710,51
16711,74
16712,117
16713,129
16714,160
16715,195
16716,181
16717,204
16718,203
16719,214
16720,214
16721,190
16722,157
16723,187
16724,166
16725,170
16726,177
16727,143
16728,134
16729,94
16730,79
16731,51
16732,47
16733,45
16734,51
16735,79
16736,77
16737,144
16738,174
16739,184
16740,215
16741,251
16742,258
16743,263
16744,260
16745,269
16746,252
16747,275
16748,299
16749,314
16750,248
16751,207
16752,142
16753,95
16754,67
16755,235
16756,66
16757,49
16758,57
16759,94
16760,113
16761,123
16762,150
16763,246
16764,215
16765,251
16766,258
16767,260
16768,240
16769,231
16770,243
16771,242
16772,305
16773,288
16774,268
16775,188
16776,140
16777,96
16778,66
16779,69
16780,41
16781,52
16782,63
16783,64
16784,112
16785,146
16786,190
16787,206
16788,228
16789,212
16790,246
16791,231
16792,271
16793,203
16794,210
16795,258
16796,247
16797,268
16798,247
16799,186
,"1,311,877"
